sample-id	forward-absolute-filepath	reverse-absolute-filepath
03-01_S21	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-03-01_S21_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-03-01_S21_L001_R2_001.fastq.gz
03-02_S22	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-03-02_S22_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-03-02_S22_L001_R2_001.fastq.gz
03-03_S23	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-03-03_S23_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-03-03_S23_L001_R2_001.fastq.gz
03-04_S24	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-03-04_S24_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-03-04_S24_L001_R2_001.fastq.gz
03-05_S25	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-03-05_S25_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-03-05_S25_L001_R2_001.fastq.gz
03-06_S26	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-03-06_S26_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-03-06_S26_L001_R2_001.fastq.gz
03-07_S27	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-03-07_S27_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-03-07_S27_L001_R2_001.fastq.gz
03-08_S28	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-03-08_S28_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-03-08_S28_L001_R2_001.fastq.gz
03-09_S29	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-03-09_S29_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-03-09_S29_L001_R2_001.fastq.gz
05-01_S39	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-05-01_S39_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-05-01_S39_L001_R2_001.fastq.gz
05-02_S40	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-05-02_S40_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-05-02_S40_L001_R2_001.fastq.gz
05-03_S41	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-05-03_S41_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-05-03_S41_L001_R2_001.fastq.gz
05-04_S42	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-05-04_S42_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-05-04_S42_L001_R2_001.fastq.gz
